,gender,race,parent_education,lunch,test_preparation_course,maths_score,reading_score,writing_score,Total_score,percentage,result
378,female,group A,some high school,standard,none,71,83,77,231,77.0,PASS
379,male,group A,bachelor's degree,standard,none,66,64,62,192,64.0,PASS
380,female,group B,associate's degree,standard,none,80,86,83,249,83.0,PASS
381,male,group C,associate's degree,standard,completed,87,100,95,282,94.0,PASS
382,male,group C,master's degree,free/reduced,none,79,81,71,231,77.0,PASS
383,female,group E,some high school,free/reduced,none,38,49,45,132,44.0,PASS
384,female,group A,some high school,free/reduced,none,38,43,43,124,41.333333333333336,PASS
385,female,group E,some college,standard,none,67,76,75,218,72.66666666666667,PASS
386,female,group E,bachelor's degree,standard,none,64,73,70,207,69.0,PASS
387,female,group C,associate's degree,free/reduced,none,57,78,67,202,67.33333333333333,PASS
388,female,group D,high school,standard,none,62,64,64,190,63.333333333333336,PASS
389,male,group D,master's degree,standard,none,73,70,75,218,72.66666666666667,PASS
390,male,group E,some high school,free/reduced,completed,73,67,59,199,66.33333333333333,PASS
391,female,group D,some college,standard,none,77,68,77,222,74.0,PASS
392,male,group E,some college,standard,none,76,67,67,210,70.0,PASS
393,male,group C,associate's degree,standard,completed,57,54,56,167,55.666666666666664,PASS
394,female,group C,some high school,standard,completed,65,74,77,216,72.0,PASS
395,male,group A,high school,free/reduced,none,48,45,41,134,44.666666666666664,PASS
396,female,group B,high school,free/reduced,none,50,67,63,180,60.0,PASS
397,female,group C,associate's degree,standard,none,85,89,95,269,89.66666666666667,PASS
398,male,group B,some high school,standard,none,74,63,57,194,64.66666666666667,PASS
399,male,group D,some high school,standard,none,60,59,54,173,57.666666666666664,PASS
400,female,group C,some high school,standard,completed,59,54,67,180,60.0,PASS
401,male,group A,some college,standard,none,53,43,43,139,46.333333333333336,PASS
402,female,group A,some college,free/reduced,none,49,65,55,169,56.333333333333336,PASS
403,female,group D,high school,standard,completed,88,99,100,287,95.66666666666667,PASS
404,female,group C,high school,standard,none,54,59,62,175,58.333333333333336,PASS
405,female,group C,some high school,standard,none,63,73,68,204,68.0,PASS
406,male,group B,associate's degree,standard,completed,65,65,63,193,64.33333333333333,PASS
407,female,group B,associate's degree,standard,none,82,80,77,239,79.66666666666667,PASS
408,female,group D,high school,free/reduced,completed,52,57,56,165,55.0,PASS
409,male,group D,associate's degree,standard,completed,87,84,85,256,85.33333333333333,PASS
410,female,group D,master's degree,standard,completed,70,71,74,215,71.66666666666667,PASS
411,male,group E,some college,standard,completed,84,83,78,245,81.66666666666667,PASS
412,male,group D,associate's degree,standard,none,71,66,60,197,65.66666666666667,PASS
413,male,group B,some high school,standard,completed,63,67,67,197,65.66666666666667,PASS
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,202,67.33333333333333,PASS
415,male,group E,high school,standard,none,84,73,69,226,75.33333333333333,PASS
416,male,group C,bachelor's degree,standard,completed,71,74,68,213,71.0,PASS
417,male,group C,associate's degree,standard,none,74,73,67,214,71.33333333333333,PASS
418,male,group D,some college,standard,none,68,59,62,189,63.0,PASS
419,male,group E,high school,free/reduced,completed,57,56,54,167,55.666666666666664,PASS
420,female,group C,associate's degree,free/reduced,completed,82,93,93,268,89.33333333333333,PASS
421,female,group D,high school,standard,completed,57,58,64,179,59.666666666666664,PASS
422,female,group D,master's degree,free/reduced,completed,47,58,67,172,57.333333333333336,PASS
423,female,group A,some high school,standard,completed,59,85,80,224,74.66666666666667,PASS
424,male,group B,some college,free/reduced,none,41,39,34,114,38.0,PASS
425,female,group C,some college,free/reduced,none,62,67,62,191,63.666666666666664,PASS
426,male,group C,bachelor's degree,standard,none,86,83,86,255,85.0,PASS
427,male,group C,some high school,free/reduced,none,69,71,65,205,68.33333333333333,PASS
428,male,group A,some high school,free/reduced,none,65,59,53,177,59.0,PASS
429,male,group C,some high school,free/reduced,none,68,63,54,185,61.666666666666664,PASS
430,male,group C,associate's degree,free/reduced,none,64,66,59,189,63.0,PASS
431,female,group C,high school,standard,none,61,72,70,203,67.66666666666667,PASS
432,male,group C,high school,standard,none,61,56,55,172,57.333333333333336,PASS
433,female,group A,some high school,free/reduced,none,47,59,50,156,52.0,PASS
434,male,group C,some high school,standard,none,73,66,66,205,68.33333333333333,PASS
435,male,group C,some college,free/reduced,completed,50,48,53,151,50.333333333333336,PASS
436,male,group D,associate's degree,standard,none,75,68,64,207,69.0,PASS
437,male,group D,associate's degree,free/reduced,none,75,66,73,214,71.33333333333333,PASS
438,male,group C,high school,standard,none,70,56,51,177,59.0,PASS
439,male,group D,some high school,standard,completed,89,88,82,259,86.33333333333333,PASS
440,female,group C,some college,standard,completed,67,81,79,227,75.66666666666667,PASS
441,female,group D,high school,standard,none,78,81,80,239,79.66666666666667,PASS
442,female,group A,some high school,free/reduced,none,59,73,69,201,67.0,PASS
443,female,group B,associate's degree,standard,none,73,83,76,232,77.33333333333333,PASS
444,male,group A,some high school,free/reduced,none,79,82,73,234,78.0,PASS
445,female,group C,some high school,standard,completed,67,74,77,218,72.66666666666667,PASS
446,male,group D,some college,free/reduced,none,69,66,60,195,65.0,PASS
447,male,group C,high school,standard,completed,86,81,80,247,82.33333333333333,PASS
448,male,group B,high school,standard,none,47,46,42,135,45.0,PASS
449,male,group B,associate's degree,standard,none,81,73,72,226,75.33333333333333,PASS
450,female,group C,some college,free/reduced,completed,64,85,85,234,78.0,PASS
451,female,group E,some college,standard,none,100,92,97,289,96.33333333333333,PASS
452,female,group C,associate's degree,free/reduced,none,65,77,74,216,72.0,PASS
453,male,group C,some college,free/reduced,none,65,58,49,172,57.333333333333336,PASS
454,female,group C,associate's degree,free/reduced,none,53,61,62,176,58.666666666666664,PASS
455,male,group C,bachelor's degree,free/reduced,none,37,56,47,140,46.666666666666664,PASS
456,female,group D,bachelor's degree,standard,none,79,89,89,257,85.66666666666667,PASS
457,male,group D,associate's degree,free/reduced,none,53,54,48,155,51.666666666666664,PASS
458,female,group E,bachelor's degree,standard,none,100,100,100,300,100.0,PASS
459,male,group B,high school,standard,completed,72,65,68,205,68.33333333333333,PASS
460,male,group C,bachelor's degree,free/reduced,none,53,58,55,166,55.333333333333336,PASS
461,male,group B,some college,free/reduced,none,54,54,45,153,51.0,PASS
462,female,group E,some college,standard,none,71,70,76,217,72.33333333333333,PASS
463,female,group C,some college,free/reduced,none,77,90,91,258,86.0,PASS
464,male,group A,bachelor's degree,standard,completed,75,58,62,195,65.0,PASS
465,female,group C,some college,standard,none,84,87,91,262,87.33333333333333,PASS
466,female,group D,associate's degree,free/reduced,none,26,31,38,95,31.666666666666668,FAIL
467,male,group A,high school,free/reduced,completed,72,67,65,204,68.0,PASS
468,female,group A,high school,free/reduced,completed,77,88,85,250,83.33333333333333,PASS
469,male,group C,some college,standard,none,91,74,76,241,80.33333333333333,PASS
470,female,group C,associate's degree,standard,completed,83,85,90,258,86.0,PASS
471,female,group C,high school,standard,none,63,69,74,206,68.66666666666667,PASS
472,female,group C,associate's degree,standard,completed,68,86,84,238,79.33333333333333,PASS
473,female,group D,some high school,standard,none,59,67,61,187,62.333333333333336,PASS
474,female,group B,associate's degree,standard,completed,90,90,91,271,90.33333333333333,PASS
475,female,group D,bachelor's degree,standard,completed,71,76,83,230,76.66666666666667,PASS
476,male,group E,bachelor's degree,standard,completed,76,62,66,204,68.0,PASS
477,male,group D,associate's degree,standard,none,80,68,72,220,73.33333333333333,PASS
478,female,group D,master's degree,standard,none,55,64,70,189,63.0,PASS
479,male,group E,associate's degree,standard,none,76,71,67,214,71.33333333333333,PASS
480,male,group B,high school,standard,completed,73,71,68,212,70.66666666666667,PASS
481,female,group D,associate's degree,free/reduced,none,52,59,56,167,55.666666666666664,PASS
482,male,group C,some college,free/reduced,none,68,68,61,197,65.66666666666667,PASS
483,male,group A,high school,standard,none,59,52,46,157,52.333333333333336,PASS
484,female,group B,associate's degree,standard,none,49,52,54,155,51.666666666666664,PASS
485,male,group C,high school,standard,none,70,74,71,215,71.66666666666667,PASS
486,male,group D,some college,free/reduced,none,61,47,56,164,54.666666666666664,PASS
487,female,group C,associate's degree,free/reduced,none,60,75,74,209,69.66666666666667,PASS
488,male,group B,some high school,standard,completed,64,53,57,174,58.0,PASS
489,male,group A,associate's degree,free/reduced,completed,79,82,82,243,81.0,PASS
490,female,group A,associate's degree,free/reduced,none,65,85,76,226,75.33333333333333,PASS
491,female,group C,associate's degree,standard,none,64,64,70,198,66.0,PASS
492,female,group C,some college,standard,none,83,83,90,256,85.33333333333333,PASS
493,female,group C,bachelor's degree,standard,none,81,88,90,259,86.33333333333333,PASS
494,female,group B,high school,standard,none,54,64,68,186,62.0,PASS
495,male,group D,high school,standard,completed,68,64,66,198,66.0,PASS
496,female,group C,some college,standard,none,54,48,52,154,51.333333333333336,PASS
497,female,group D,some college,free/reduced,completed,59,78,76,213,71.0,PASS
498,female,group B,some high school,standard,none,66,69,68,203,67.66666666666667,PASS
499,male,group E,some college,standard,none,76,71,72,219,73.0,PASS
500,female,group D,master's degree,standard,none,74,79,82,235,78.33333333333333,PASS
501,female,group B,associate's degree,standard,completed,94,87,92,273,91.0,PASS
502,male,group C,some college,free/reduced,none,63,61,54,178,59.333333333333336,PASS
503,female,group E,associate's degree,standard,completed,95,89,92,276,92.0,PASS
504,female,group D,master's degree,free/reduced,none,40,59,54,153,51.0,PASS
505,female,group B,some high school,standard,none,82,82,80,244,81.33333333333333,PASS
506,male,group A,high school,standard,none,68,70,66,204,68.0,PASS
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,168,56.0,PASS
508,male,group C,master's degree,standard,none,79,78,77,234,78.0,PASS
509,female,group C,bachelor's degree,standard,none,86,92,87,265,88.33333333333333,PASS
510,male,group D,some college,standard,none,76,71,73,220,73.33333333333333,PASS
511,male,group A,some high school,standard,none,64,50,43,157,52.333333333333336,PASS
512,male,group D,some high school,free/reduced,none,62,49,52,163,54.333333333333336,PASS
513,female,group B,some high school,standard,completed,54,61,62,177,59.0,PASS
514,female,group B,master's degree,free/reduced,completed,77,97,94,268,89.33333333333333,PASS
515,female,group C,some high school,standard,completed,76,87,85,248,82.66666666666667,PASS
516,female,group D,some college,standard,none,74,89,84,247,82.33333333333333,PASS
517,female,group E,some college,standard,completed,66,74,73,213,71.0,PASS
518,female,group D,some high school,standard,completed,66,78,78,222,74.0,PASS
519,female,group B,high school,free/reduced,completed,67,78,79,224,74.66666666666667,PASS
520,male,group D,some college,standard,none,71,49,52,172,57.333333333333336,PASS
521,female,group C,associate's degree,standard,none,91,86,84,261,87.0,PASS
522,male,group D,bachelor's degree,standard,none,69,58,57,184,61.333333333333336,PASS
523,male,group C,master's degree,free/reduced,none,54,59,50,163,54.333333333333336,PASS
524,male,group C,high school,standard,completed,53,52,49,154,51.333333333333336,PASS
525,male,group E,some college,standard,none,68,60,59,187,62.333333333333336,PASS
526,male,group C,some high school,free/reduced,completed,56,61,60,177,59.0,PASS
527,female,group C,high school,free/reduced,none,36,53,43,132,44.0,PASS
528,female,group D,bachelor's degree,free/reduced,none,29,41,47,117,39.0,PASS
529,female,group C,associate's degree,standard,none,62,74,70,206,68.66666666666667,PASS
530,female,group C,associate's degree,standard,completed,68,67,73,208,69.33333333333333,PASS
531,female,group C,some high school,standard,none,47,54,53,154,51.333333333333336,PASS
532,male,group E,associate's degree,standard,completed,62,61,58,181,60.333333333333336,PASS
533,female,group E,associate's degree,standard,completed,79,88,94,261,87.0,PASS
534,male,group B,high school,standard,completed,73,69,68,210,70.0,PASS
535,female,group C,bachelor's degree,free/reduced,completed,66,83,83,232,77.33333333333333,PASS
536,male,group C,associate's degree,standard,completed,51,60,58,169,56.333333333333336,PASS
537,female,group D,high school,standard,none,51,66,62,179,59.666666666666664,PASS
538,male,group E,bachelor's degree,standard,completed,85,66,71,222,74.0,PASS
539,male,group A,associate's degree,standard,completed,97,92,86,275,91.66666666666667,PASS
540,male,group C,high school,standard,completed,75,69,68,212,70.66666666666667,PASS
541,male,group D,associate's degree,free/reduced,completed,79,82,80,241,80.33333333333333,PASS
542,female,group C,associate's degree,standard,none,81,77,79,237,79.0,PASS
543,female,group D,associate's degree,standard,none,82,95,89,266,88.66666666666667,PASS
544,female,group D,master's degree,standard,none,64,63,66,193,64.33333333333333,PASS
545,male,group E,some high school,free/reduced,completed,78,83,80,241,80.33333333333333,PASS
546,female,group A,some high school,standard,completed,92,100,97,289,96.33333333333333,PASS
547,male,group C,high school,standard,completed,72,67,64,203,67.66666666666667,PASS
548,female,group C,high school,free/reduced,none,62,67,64,193,64.33333333333333,PASS
549,male,group C,master's degree,standard,none,79,72,69,220,73.33333333333333,PASS
550,male,group C,some high school,free/reduced,none,79,76,65,220,73.33333333333333,PASS
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,265,88.33333333333333,PASS
552,female,group B,associate's degree,standard,none,40,48,50,138,46.0,PASS
553,male,group D,some college,free/reduced,none,77,62,64,203,67.66666666666667,PASS
554,male,group E,associate's degree,standard,none,53,45,40,138,46.0,PASS
555,female,group C,some college,free/reduced,none,32,39,33,104,34.666666666666664,PASS
556,female,group C,associate's degree,standard,completed,55,72,79,206,68.66666666666667,PASS
557,male,group C,master's degree,free/reduced,none,61,67,66,194,64.66666666666667,PASS
558,female,group B,associate's degree,free/reduced,none,53,70,70,193,64.33333333333333,PASS
559,male,group D,some high school,standard,none,73,66,62,201,67.0,PASS
560,female,group D,some college,standard,completed,74,75,79,228,76.0,PASS
561,female,group C,some college,standard,none,63,74,74,211,70.33333333333333,PASS
562,male,group C,bachelor's degree,standard,completed,96,90,92,278,92.66666666666667,PASS
563,female,group D,some college,free/reduced,completed,63,80,80,223,74.33333333333333,PASS
564,male,group B,bachelor's degree,free/reduced,none,48,51,46,145,48.333333333333336,PASS
565,male,group B,associate's degree,standard,none,48,43,45,136,45.333333333333336,PASS
566,female,group E,bachelor's degree,free/reduced,completed,92,100,100,292,97.33333333333333,PASS
567,female,group D,master's degree,free/reduced,completed,61,71,78,210,70.0,PASS
568,male,group B,high school,free/reduced,none,63,48,47,158,52.666666666666664,PASS
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,203,67.66666666666667,PASS
570,male,group B,some college,standard,completed,71,75,70,216,72.0,PASS
571,male,group A,bachelor's degree,standard,none,91,96,92,279,93.0,PASS
572,female,group C,some college,standard,none,53,62,56,171,57.0,PASS
573,female,group C,high school,free/reduced,completed,50,66,64,180,60.0,PASS
574,female,group E,high school,standard,none,74,81,71,226,75.33333333333333,PASS
575,male,group A,associate's degree,free/reduced,completed,40,55,53,148,49.333333333333336,PASS
576,male,group A,some college,standard,completed,61,51,52,164,54.666666666666664,PASS
577,female,group B,high school,standard,none,81,91,89,261,87.0,PASS
578,female,group B,some college,free/reduced,completed,48,56,58,162,54.0,PASS
579,female,group D,master's degree,standard,none,53,61,68,182,60.666666666666664,PASS
580,female,group D,some high school,standard,none,81,97,96,274,91.33333333333333,PASS
581,female,group E,some high school,standard,none,77,79,80,236,78.66666666666667,PASS
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,214,71.33333333333333,PASS
583,female,group D,associate's degree,standard,completed,73,75,80,228,76.0,PASS
584,female,group D,some college,standard,none,69,77,77,223,74.33333333333333,PASS
585,female,group C,associate's degree,standard,none,65,76,76,217,72.33333333333333,PASS
586,female,group A,high school,standard,none,55,73,73,201,67.0,PASS
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,169,56.333333333333336,PASS
588,female,group C,some college,standard,none,54,64,65,183,61.0,PASS
589,female,group A,some high school,standard,none,48,66,65,179,59.666666666666664,PASS
590,male,group C,some college,free/reduced,none,58,57,54,169,56.333333333333336,PASS
591,male,group A,some high school,standard,none,71,62,50,183,61.0,PASS
592,male,group E,bachelor's degree,standard,none,68,68,64,200,66.66666666666667,PASS
593,female,group E,high school,standard,none,74,76,73,223,74.33333333333333,PASS
594,female,group C,bachelor's degree,standard,completed,92,100,99,291,97.0,PASS
595,female,group C,bachelor's degree,standard,completed,56,79,72,207,69.0,PASS
596,male,group B,high school,free/reduced,none,30,24,15,69,23.0,FAIL
597,male,group A,some high school,standard,none,53,54,48,155,51.666666666666664,PASS
598,female,group D,high school,standard,none,69,77,73,219,73.0,PASS
599,female,group D,some high school,standard,none,65,82,81,228,76.0,PASS
600,female,group D,master's degree,standard,none,54,60,63,177,59.0,PASS
601,female,group C,high school,standard,none,29,29,30,88,29.333333333333332,FAIL
602,female,group E,some college,standard,none,76,78,80,234,78.0,PASS
603,male,group D,high school,free/reduced,none,60,57,51,168,56.0,PASS
604,male,group D,master's degree,free/reduced,completed,84,89,90,263,87.66666666666667,PASS
605,male,group C,some high school,standard,none,75,72,62,209,69.66666666666667,PASS
606,female,group C,associate's degree,standard,none,85,84,82,251,83.66666666666667,PASS
607,female,group C,master's degree,free/reduced,none,40,58,54,152,50.666666666666664,PASS
608,female,group E,some college,standard,none,61,64,62,187,62.333333333333336,PASS
609,female,group B,associate's degree,standard,none,58,63,65,186,62.0,PASS
610,male,group D,some college,free/reduced,completed,69,60,63,192,64.0,PASS
611,female,group C,some college,standard,none,58,59,66,183,61.0,PASS
612,male,group C,bachelor's degree,standard,completed,94,90,91,275,91.66666666666667,PASS
613,female,group C,associate's degree,standard,none,65,77,74,216,72.0,PASS
614,female,group A,associate's degree,standard,none,82,93,93,268,89.33333333333333,PASS
615,female,group C,high school,standard,none,60,68,72,200,66.66666666666667,PASS
616,female,group E,bachelor's degree,standard,none,37,45,38,120,40.0,PASS
617,male,group D,bachelor's degree,standard,none,88,78,83,249,83.0,PASS
618,male,group D,master's degree,standard,none,95,81,84,260,86.66666666666667,PASS
619,male,group C,associate's degree,free/reduced,completed,65,73,68,206,68.66666666666667,PASS
620,female,group C,high school,free/reduced,none,35,61,54,150,50.0,PASS
621,male,group B,bachelor's degree,free/reduced,none,62,63,56,181,60.333333333333336,PASS
622,male,group C,high school,free/reduced,completed,58,51,52,161,53.666666666666664,PASS
623,male,group A,some college,standard,completed,100,96,86,282,94.0,PASS
624,female,group E,bachelor's degree,free/reduced,none,61,58,62,181,60.333333333333336,PASS
625,male,group D,some college,standard,completed,100,97,99,296,98.66666666666667,PASS
626,male,group B,associate's degree,free/reduced,completed,69,70,63,202,67.33333333333333,PASS
627,male,group D,associate's degree,standard,none,61,48,46,155,51.666666666666664,PASS
628,male,group D,some college,free/reduced,none,49,57,46,152,50.666666666666664,PASS
629,female,group C,some high school,standard,completed,44,51,55,150,50.0,PASS
630,male,group D,some college,standard,none,67,64,70,201,67.0,PASS
631,male,group B,high school,standard,none,79,60,65,204,68.0,PASS
632,female,group B,bachelor's degree,standard,completed,66,74,81,221,73.66666666666667,PASS
633,female,group C,high school,standard,none,75,88,85,248,82.66666666666667,PASS
634,male,group D,some high school,standard,none,84,84,80,248,82.66666666666667,PASS
635,male,group A,high school,standard,none,71,74,64,209,69.66666666666667,PASS
636,female,group B,high school,free/reduced,completed,67,80,81,228,76.0,PASS
637,female,group D,some high school,standard,completed,80,92,88,260,86.66666666666667,PASS
638,male,group E,some college,standard,none,86,76,74,236,78.66666666666667,PASS
639,female,group D,associate's degree,standard,none,76,74,73,223,74.33333333333333,PASS
640,male,group D,high school,standard,none,41,52,51,144,48.0,PASS
641,female,group D,associate's degree,free/reduced,completed,74,88,90,252,84.0,PASS
642,female,group B,some high school,free/reduced,none,72,81,79,232,77.33333333333333,PASS
643,female,group E,high school,standard,completed,74,79,80,233,77.66666666666667,PASS
644,male,group B,high school,standard,none,70,65,60,195,65.0,PASS
645,female,group B,bachelor's degree,standard,completed,65,81,81,227,75.66666666666667,PASS
646,female,group D,associate's degree,standard,none,59,70,65,194,64.66666666666667,PASS
647,female,group E,high school,free/reduced,none,64,62,68,194,64.66666666666667,PASS
648,female,group B,high school,standard,none,50,53,55,158,52.666666666666664,PASS
649,female,group D,some college,standard,completed,69,79,81,229,76.33333333333333,PASS
650,male,group C,some high school,free/reduced,completed,51,56,53,160,53.333333333333336,PASS
651,female,group A,high school,standard,completed,68,80,76,224,74.66666666666667,PASS
652,female,group D,some college,standard,completed,85,86,98,269,89.66666666666667,PASS
653,female,group A,associate's degree,standard,completed,65,70,74,209,69.66666666666667,PASS
654,female,group B,some high school,standard,none,73,79,79,231,77.0,PASS
655,female,group B,some college,standard,none,62,67,67,196,65.33333333333333,PASS
656,male,group C,associate's degree,free/reduced,none,77,67,64,208,69.33333333333333,PASS
657,male,group D,some high school,standard,none,69,66,61,196,65.33333333333333,PASS
658,female,group D,associate's degree,free/reduced,none,43,60,58,161,53.666666666666664,PASS
659,male,group D,associate's degree,standard,none,90,87,85,262,87.33333333333333,PASS
660,male,group C,some college,free/reduced,none,74,77,73,224,74.66666666666667,PASS
661,male,group C,some high school,standard,none,73,66,63,202,67.33333333333333,PASS
662,female,group D,some college,free/reduced,none,55,71,69,195,65.0,PASS
663,female,group C,high school,standard,none,65,69,67,201,67.0,PASS
664,male,group D,associate's degree,standard,none,80,63,63,206,68.66666666666667,PASS
665,female,group C,some high school,free/reduced,completed,50,60,60,170,56.666666666666664,PASS
666,female,group C,some college,free/reduced,completed,63,73,71,207,69.0,PASS
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,249,83.0,PASS
668,male,group C,some college,standard,none,73,74,61,208,69.33333333333333,PASS
669,male,group D,associate's degree,standard,completed,81,72,77,230,76.66666666666667,PASS
670,female,group C,high school,free/reduced,none,66,76,68,210,70.0,PASS
671,male,group D,associate's degree,free/reduced,none,52,57,50,159,53.0,PASS
672,female,group C,some college,standard,none,69,78,76,223,74.33333333333333,PASS
673,female,group C,associate's degree,standard,completed,65,84,84,233,77.66666666666667,PASS
674,female,group D,high school,standard,completed,69,77,78,224,74.66666666666667,PASS
675,female,group B,some college,standard,completed,50,64,66,180,60.0,PASS
676,female,group E,some college,standard,completed,73,78,76,227,75.66666666666667,PASS
677,female,group C,some high school,standard,completed,70,82,76,228,76.0,PASS
678,male,group D,associate's degree,free/reduced,none,81,75,78,234,78.0,PASS
679,male,group D,some college,free/reduced,none,63,61,60,184,61.333333333333336,PASS
680,female,group D,high school,standard,none,67,72,74,213,71.0,PASS
681,male,group B,high school,standard,none,60,68,60,188,62.666666666666664,PASS
682,male,group B,high school,standard,none,62,55,54,171,57.0,PASS
683,female,group C,some high school,free/reduced,completed,29,40,44,113,37.666666666666664,PASS
684,male,group B,some college,standard,completed,62,66,68,196,65.33333333333333,PASS
685,female,group E,master's degree,standard,completed,94,99,100,293,97.66666666666667,PASS
686,male,group E,some college,standard,completed,85,75,68,228,76.0,PASS
687,male,group D,associate's degree,free/reduced,none,77,78,73,228,76.0,PASS
688,male,group A,high school,free/reduced,none,53,58,44,155,51.666666666666664,PASS
689,male,group E,some college,free/reduced,none,93,90,83,266,88.66666666666667,PASS
690,female,group C,associate's degree,standard,none,49,53,53,155,51.666666666666664,PASS
691,female,group E,associate's degree,free/reduced,none,73,76,78,227,75.66666666666667,PASS
692,female,group C,bachelor's degree,free/reduced,completed,66,74,81,221,73.66666666666667,PASS
693,female,group D,associate's degree,standard,none,77,77,73,227,75.66666666666667,PASS
694,female,group C,some high school,standard,none,49,63,56,168,56.0,PASS
695,female,group D,some college,free/reduced,none,79,89,86,254,84.66666666666667,PASS
696,female,group C,associate's degree,standard,completed,75,82,90,247,82.33333333333333,PASS
697,female,group A,bachelor's degree,standard,none,59,72,70,201,67.0,PASS
698,female,group D,associate's degree,standard,completed,57,78,79,214,71.33333333333333,PASS
699,male,group C,high school,free/reduced,none,66,66,59,191,63.666666666666664,PASS
700,female,group E,bachelor's degree,standard,completed,79,81,82,242,80.66666666666667,PASS
701,female,group B,some high school,standard,none,57,67,72,196,65.33333333333333,PASS
702,male,group A,bachelor's degree,standard,completed,87,84,87,258,86.0,PASS
703,female,group D,some college,standard,none,63,64,67,194,64.66666666666667,PASS
704,female,group B,some high school,free/reduced,completed,59,63,64,186,62.0,PASS
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,199,66.33333333333333,PASS
706,male,group D,high school,standard,none,46,34,36,116,38.666666666666664,PASS
707,male,group C,some college,standard,none,66,59,52,177,59.0,PASS
708,male,group D,high school,standard,none,89,87,79,255,85.0,PASS
709,female,group D,associate's degree,free/reduced,completed,42,61,58,161,53.666666666666664,PASS
710,male,group C,some college,standard,completed,93,84,90,267,89.0,PASS
711,female,group E,some high school,standard,completed,80,85,85,250,83.33333333333333,PASS
712,female,group D,some college,standard,none,98,100,99,297,99.0,PASS
713,male,group D,master's degree,standard,none,81,81,84,246,82.0,PASS
714,female,group B,some high school,standard,completed,60,70,74,204,68.0,PASS
715,female,group B,associate's degree,free/reduced,completed,76,94,87,257,85.66666666666667,PASS
716,male,group C,associate's degree,standard,completed,73,78,72,223,74.33333333333333,PASS
717,female,group C,associate's degree,standard,completed,96,96,99,291,97.0,PASS
718,female,group C,high school,standard,none,76,76,74,226,75.33333333333333,PASS
719,male,group E,associate's degree,free/reduced,completed,91,73,80,244,81.33333333333333,PASS
720,female,group C,some college,free/reduced,none,62,72,70,204,68.0,PASS
721,male,group D,some high school,free/reduced,completed,55,59,59,173,57.666666666666664,PASS
722,female,group B,some high school,free/reduced,completed,74,90,88,252,84.0,PASS
723,male,group C,high school,standard,none,50,48,42,140,46.666666666666664,PASS
724,male,group B,some college,standard,none,47,43,41,131,43.666666666666664,PASS
725,male,group E,some college,standard,completed,81,74,71,226,75.33333333333333,PASS
726,female,group E,associate's degree,standard,completed,65,75,77,217,72.33333333333333,PASS
727,male,group E,some high school,standard,completed,68,51,57,176,58.666666666666664,PASS
728,female,group D,high school,free/reduced,none,73,92,84,249,83.0,PASS
729,male,group C,some college,standard,none,53,39,37,129,43.0,PASS
730,female,group B,associate's degree,free/reduced,completed,68,77,80,225,75.0,PASS
731,male,group A,some high school,free/reduced,none,55,46,43,144,48.0,PASS
732,female,group C,some college,standard,completed,87,89,94,270,90.0,PASS
733,male,group D,some high school,standard,none,55,47,44,146,48.666666666666664,PASS
734,female,group E,some college,free/reduced,none,53,58,57,168,56.0,PASS
735,male,group C,master's degree,standard,none,67,57,59,183,61.0,PASS
736,male,group C,associate's degree,standard,none,92,79,84,255,85.0,PASS
737,female,group B,some college,free/reduced,completed,53,66,73,192,64.0,PASS
738,male,group D,associate's degree,standard,none,81,71,73,225,75.0,PASS
739,male,group C,high school,free/reduced,none,61,60,55,176,58.666666666666664,PASS
740,male,group D,bachelor's degree,standard,none,80,73,72,225,75.0,PASS
741,female,group A,associate's degree,free/reduced,none,37,57,56,150,50.0,PASS
742,female,group C,high school,standard,none,81,84,82,247,82.33333333333333,PASS
743,female,group C,associate's degree,standard,completed,59,73,72,204,68.0,PASS
744,male,group B,some college,free/reduced,none,55,55,47,157,52.333333333333336,PASS
745,male,group D,associate's degree,standard,none,72,79,74,225,75.0,PASS
746,male,group D,high school,standard,none,69,75,71,215,71.66666666666667,PASS
747,male,group C,some college,standard,none,69,64,68,201,67.0,PASS
748,female,group C,bachelor's degree,free/reduced,none,50,60,59,169,56.333333333333336,PASS
749,male,group B,some college,standard,completed,87,84,86,257,85.66666666666667,PASS
750,male,group D,some high school,standard,completed,71,69,68,208,69.33333333333333,PASS
751,male,group E,some college,standard,none,68,72,65,205,68.33333333333333,PASS
752,male,group C,master's degree,free/reduced,completed,79,77,75,231,77.0,PASS
753,female,group C,some high school,standard,completed,77,90,85,252,84.0,PASS
754,male,group C,associate's degree,free/reduced,none,58,55,53,166,55.333333333333336,PASS
755,female,group E,associate's degree,standard,none,84,95,92,271,90.33333333333333,PASS
756,male,group D,some college,standard,none,55,58,52,165,55.0,PASS
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,210,70.0,PASS
758,female,group D,some college,free/reduced,completed,52,59,65,176,58.666666666666664,PASS
759,male,group B,some college,standard,completed,69,77,77,223,74.33333333333333,PASS
